Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     type -> NUMBER
Rule 3     type -> BOOL
Rule 4     type -> STRING
Rule 5     type -> ANY
Rule 6     type -> VOID
Rule 7     type -> type ARROW type
Rule 8     type -> L_PAR typelist R_PAR
Rule 9     typelist -> type COMMA typelist
Rule 10    typelist -> type
Rule 11    block -> statement
Rule 12    block -> statement block
Rule 13    statement -> expression SEMI
Rule 14    statement -> IDEN ASSIGN expression SEMI
Rule 15    statement -> LET IDEN SEMI
Rule 16    statement -> LET IDEN COLON type SEMI
Rule 17    statement -> LET IDEN ASSIGN expression SEMI
Rule 18    statement -> LET IDEN COLON type ASSIGN expression SEMI
Rule 19    statement -> RETURN expression SEMI
Rule 20    statement -> IF L_PAR expression R_PAR statement ELSE statement
Rule 21    statement -> IF L_PAR expression R_PAR statement
Rule 22    statement -> WHILE L_PAR expression R_PAR statement
Rule 23    statement -> L_BRC block R_BRC
Rule 24    statement -> BREAK SEMI
Rule 25    statement -> CONTINUE SEMI
Rule 26    expression -> binary_operation
Rule 27    expression -> unary_operation
Rule 28    expression -> L_PAR expression R_PAR
Rule 29    expression -> NUM_LIT
Rule 30    expression -> BOOL_LIT
Rule 31    expression -> STR_LIT
Rule 32    expression -> function_call
Rule 33    expression -> lambda
Rule 34    expression -> IDEN
Rule 35    expression -> L_BKT arg_list R_BKT
Rule 36    expression -> expression L_BKT expression R_BKT
Rule 37    binary_operation -> expression PLUS expression
Rule 38    binary_operation -> expression MINUS expression
Rule 39    binary_operation -> expression MULTIPLY expression
Rule 40    binary_operation -> expression DIVIDE expression
Rule 41    binary_operation -> expression MODULO expression
Rule 42    binary_operation -> expression EQ expression
Rule 43    binary_operation -> expression NEQ expression
Rule 44    binary_operation -> expression LT expression
Rule 45    binary_operation -> expression GT expression
Rule 46    binary_operation -> expression LEQ expression
Rule 47    binary_operation -> expression GEQ expression
Rule 48    binary_operation -> expression OR expression
Rule 49    binary_operation -> expression AND expression
Rule 50    unary_operation -> PLUS expression
Rule 51    unary_operation -> MINUS expression
Rule 52    unary_operation -> NOT expression
Rule 53    arg_list -> expression
Rule 54    arg_list -> expression COMMA arg_list
Rule 55    param_list -> IDEN COMMA param_list
Rule 56    param_list -> IDEN COLON type COMMA param_list
Rule 57    param_list -> IDEN
Rule 58    param_list -> IDEN COLON type
Rule 59    function_call -> expression L_PAR R_PAR
Rule 60    function_call -> expression L_PAR arg_list R_PAR
Rule 61    lambda -> L_PAR R_PAR ARROW L_BRC block R_BRC
Rule 62    lambda -> L_PAR R_PAR COLON type ARROW L_BRC block R_BRC
Rule 63    lambda -> L_PAR IDEN R_PAR ARROW L_BRC block R_BRC
Rule 64    lambda -> L_PAR IDEN R_PAR COLON type ARROW L_BRC block R_BRC
Rule 65    lambda -> L_PAR param_list R_PAR ARROW L_BRC block R_BRC
Rule 66    lambda -> L_PAR param_list R_PAR COLON type ARROW L_BRC block R_BRC

Terminals, with rules where they appear

AND                  : 49
ANY                  : 5
ARROW                : 7 61 62 63 64 65 66
ASSIGN               : 14 17 18
BOOL                 : 3
BOOL_LIT             : 30
BREAK                : 24
COLON                : 16 18 56 58 62 64 66
COMMA                : 9 54 55 56
CONTINUE             : 25
DIVIDE               : 40
ELSE                 : 20
EQ                   : 42
GEQ                  : 47
GT                   : 45
IDEN                 : 14 15 16 17 18 34 55 56 57 58 63 64
IF                   : 20 21
LEQ                  : 46
LET                  : 15 16 17 18
LT                   : 44
L_BKT                : 35 36
L_BRC                : 23 61 62 63 64 65 66
L_PAR                : 8 20 21 22 28 59 60 61 62 63 64 65 66
MINUS                : 38 51
MODULO               : 41
MULTIPLY             : 39
MULTI_COMMENT        : 
NEQ                  : 43
NOT                  : 52
NUMBER               : 2
